ID,Nhóm,Điểm tổng,Điểm tối đa,Điểm quy đổi,"Anh Nguyễn Văn A có mong muốn mua chung cư. Giá chung cư là 1.8 tỷ trên căn, ...","Anh Nguyễn Văn A có mong muốn mua chung cư. Giá chung cư là 2 tỷ trên căn, ...","Anh Nguyễn Văn A có mong muốn mua chung cư. Giá chung cư là 2.6 tỷ trên căn, ...","Anh Nguyễn Văn A có mong muốn mua chung cư. Giá chung cư là 2.8 tỷ trên căn, ...","Cần chọn tối thiểu bao nhiêu số trong tập A = {1, 2, 3, …, 2020} để chắc chắn...","Cần chọn tối thiểu bao nhiêu số trong tập A = {1, 2, 3, …, 2022} để chắc chắn...","Cần chọn tối thiểu bao nhiêu số trong tập A = {1, 2, 3, …, 2024} để chắc chắn...","Cần chọn tối thiểu bao nhiêu số trong tập A = {1, 2, 3, …, 2026} để chắc chắn...",TRR-3,TRR-4,TRR-5,Đúng sai về Cây,Đúng sai về Cây,Thuật toán Kruskal,Cho ma trận tìm đồ thị,Cho ma trận tìm đồ thị 2,Chọn cách biểu diễn - trọng số 1,Tính trọng số của cây khung,Tính trọng số của cây khung,Tính trọng số của cây khung,Tính trọng số của cây khung,Thuật toán Kruskal,Thuật toán Kruskal,Thuật toán Kruskal,Thuật toán Kruskal,Thuật toán Prim,Thuật toán Prim,Thuật toán Prim,Tồn tại cây khung,Tồn tại cây khung,Tồn tại đồ thị,DFS 1,DFS 2,DFS 3,DFS 4,DFS Path 1,DFS Path 2,DFS Path 4,DFS Path 5,Đường đi 1,Đường đi 2,Đường đi 3,Đường đi 1,MultiChoice_vohuong 1,MultiChoice_vohuong 2,Xác định đỉnh trong tìm đường 1,Xác định đỉnh trong tìm đường 2,Xác định đỉnh trong tìm đường 4,Xác định đỉnh trong tìm đường 5,Permutation 2,Permutation 1,Câu 1,Câu 1 (copy),Câu 1 (copy),Nhận diện topology,TB - Ly thuyet Dijkstra,Ly thuyet Dijkstra,bipartite graph DEF,bipartite graph DEF (copy),bipartite graph DEF (copy),bipartite graph DEF1,bipartite graph DEF1,bipartite graph DEF1,Graph đầy đủ,Graph đầy đủ (copy),Ly thuyet,Ly thuyet,"Số lượng dãy tăng, giảm (2)","Số lượng dãy tăng, giảm (3)",Câu hỏi 1,Câu hỏi 3,Câu hỏi 5,Câu hỏi 1,Câu hỏi 2,Câu hỏi 3,Câu hỏi 4,Câu hỏi 2,Câu hỏi 3,Câu hỏi 4,Câu hỏi 5,Câu hỏi 1,Câu hỏi 2,Câu hỏi 3,Câu hỏi 4,Câu hỏi 3,Câu hỏi 4,Câu hỏi 5,Lát cắt cực tiểu,Lát cắt cực tiểu,Lát cắt cực tiểu,Tính luồng cực đại,Tính luồng cực đại,Tính luồng cực đại,Tính luồng cực đại,Đúng sai về Cây,Đúng sai về Cây,Chia kẹo - instance 1,Chia kẹo - instance 2,Chia kẹo - instance 3,Chia kẹo - instance 4,Chia kẹo - instance 5
38380,Kip1,3.5,32,10.94,Không có,Không có,Không có,0,Không có,Không có,0,Không có,Không có,0,Không có,Không có,Không có,Không có,Không có,Chưa làm,Không có,Không có,Chưa làm,Không có,Không có,Không có,Không có,0,Không có,Không có,Không có,0,1,Không có,0,Chưa làm,Không có,Không có,Không có,Không có,Không có,Không có,Chưa làm,0,Không có,Không có,Không có,Không có,0,Không có,Không có,0,Không có,Không có,Chưa làm,Không có,Không có,0,1,Chưa làm,Không có,Không có,0,Không có,Không có,Không có,0,Không có,0,Không có,Không có,Chưa làm,Không có,Không có,Không có,0,Không có,0,Không có,Không có,Không có,Không có,Không có,Không có,Không có,Không có,Không có,Chưa làm,Không có,Không có,1,Không có,Không có,0,Không có,Không có,0,Không có,Không có,0.5,Không có,Không có,Chưa làm,Không có,Không có
38381,Kip1,4.5,31,14.52,Không có,1,Không có,Không có,0,Không có,Không có,Không có,0,Không có,Không có,Không có,0.5,0,0,Không có,Không có,0,Không có,Không có,Không có,Không có,Không có,Không có,Không có,Không có,0,Không có,Không có,0,0,0,Không có,Không có,Không có,Không có,Không có,Không có,0,0,Không có,Không có,Không có,0,Không có,Không có,Không có,0,Không có,Không có,0,Không có,0,Không có,1,Không có,0,Không có,Không có,0,1,Không có,Không có,0,Không có,Không có,Không có,Không có,0,0,Không có,Không có,Không có,Không có,Không có,1,Không có,0,Không có,Không có,Không có,Không có,Không có,Không có,Không có,0,Không có,Không có,0,Không có,Không có,Không có,Không có,0,Không có,Không có,Không có,Không có,Không có,0,Không có
41969,Kip1,18.5,31,59.68,Không có,Không có,1,Không có,1,Không có,Không có,Không có,0,Không có,Không có,Không có,0.5,Không có,1,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,0,Không có,Không có,Không có,1,Không có,1,0,Không có,Không có,0,Không có,Không có,Không có,0,Không có,Không có,Không có,Không có,1,1,Không có,Không có,0,Không có,Không có,Không có,0,Không có,Không có,1,1,Không có,Không có,Không có,1,Không có,Không có,1,Không có,1,Không có,Không có,1,Không có,1,0,Không có,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có,Không có,1,Không có,0,Không có,Không có,Không có,Không có,0,Không có,Không có,Không có,Không có,Không có,0,Không có
41970,Kip1,23,31,74.19,0,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,0,Không có,Không có,1,1,Không có,Không có,0,Không có,Không có,1,Không có,Không có,Không có,Không có,Không có,Không có,Không có,1,1,Không có,1,Không có,Không có,Không có,1,Không có,1,Không có,Không có,Không có,Không có,Không có,1,Không có,0,Không có,Không có,Không có,0,1,Không có,Không có,1,Không có,1,Không có,Không có,Không có,1,Không có,Không có,Không có,1,Không có,1,1,Không có,1,Không có,Không có,Không có,1,Không có,1,Không có,Không có,Không có,Không có,0,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có,1,Không có,Không có,0,Không có,Không có,Không có,Không có,Không có,Không có,Không có,Không có,1,Không có
41972,Kip1,23.5,31,75.81,Không có,1,Không có,Không có,Không có,Không có,1,Không có,Không có,Không có,Chưa làm,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,Không có,1,1,Không có,Không có,Không có,Không có,1,Không có,0,Không có,0,Không có,Không có,1,Không có,Không có,0,Không có,Không có,0,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,0,Không có,1,Không có,Không có,1,1,1,Không có,Không có,1,Không có,1,Không có,Không có,1,Không có,Không có,Không có,Không có,1,1,Không có,Không có,1,Không có,Không có,Không có,Không có,0,Không có,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có,0.5,Không có,Không có,Không có,Không có,Không có,2,Không có,1,Không có,Không có,1,Không có,Không có
42052,Kip1,19.5,32,60.94,Không có,1,Không có,Không có,Không có,Không có,0,Không có,Không có,Không có,Chưa làm,0.5,Không có,Không có,Không có,0,Không có,Chưa làm,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có,Chưa làm,Không có,0,Không có,0,Không có,Không có,Không có,1,Không có,Không có,1,Không có,Không có,Không có,Không có,1,0,Không có,Không có,1,Không có,Không có,1,Không có,Không có,1,Không có,1,Không có,0,1,Không có,Không có,Không có,Không có,1,Không có,1,Không có,Không có,Chưa làm,Không có,Không có,Không có,1,1,Không có,Không có,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có,Chưa làm,Không có,2,Không có,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có
42055,Kip1,19,31,61.29,Không có,Không có,Không có,0,Không có,1,Không có,Không có,0,Không có,Không có,Không có,1,Không có,Không có,1,Không có,Không có,Không có,Không có,0,0,Không có,Không có,Không có,Không có,Không có,1,0,Không có,0,Không có,0,Không có,Không có,Không có,Không có,Không có,1,Không có,1,Không có,Không có,Không có,1,Không có,1,Không có,Không có,1,Không có,Không có,Không có,0,1,Không có,Không có,Không có,Không có,1,Không có,1,Không có,1,Không có,0,Không có,1,Không có,Không có,Không có,1,Không có,Không có,Không có,Chưa làm,Không có,Không có,Không có,0,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có,0,Không có,Không có,Không có,Không có,2,Không có,Không có,Không có,1,Không có,Không có,Không có
42059,Kip1,18.5,32,57.81,Không có,Không có,0,Không có,Không có,1,Không có,Không có,Không có,Không có,1,0.5,Không có,Không có,Không có,1,Không có,Không có,Không có,0,Không có,Không có,Không có,0,Không có,Không có,Không có,1,1,Không có,Chưa làm,Không có,Không có,Không có,1,Không có,Không có,Không có,1,Không có,Không có,Không có,1,1,Không có,Không có,Không có,0,Không có,1,Không có,Không có,Chưa làm,Không có,1,Không có,1,1,Không có,Không có,Không có,0,Không có,Không có,Chưa làm,Không có,Không có,Không có,Chưa làm,Không có,Không có,1,Không có,Không có,Chưa làm,Không có,Không có,Không có,Không có,Chưa làm,Không có,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có,0,Không có,Không có,Không có,2,Không có,Không có,Không có,Không có,Không có,1,Không có
42064,Kip1,24.25,32,75.78,0,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có,1,Không có,Không có,Không có,Không có,1,Không có,Không có,1,Không có,Không có,Không có,Không có,Không có,Không có,0,Không có,Không có,1,0,Không có,1,Không có,1,Không có,Không có,1,Không có,Không có,Không có,Không có,Không có,Không có,1,1,Không có,Không có,Không có,1,Không có,1,Không có,Không có,1,Không có,1,Không có,1,1,Không có,Không có,Không có,1,Không có,1,Không có,Không có,Không có,Không có,1,1,Không có,Không có,1,Không có,Không có,Không có,Không có,Không có,Không có,Không có,Không có,Không có,0,Không có,Không có,1,Không có,Không có,Không có,1,Không có,Không có,0,Không có,0.25,Không có,Không có,Không có,Không có,Không có,1
42066,Kip1,29,31,93.55,Không có,Không có,Không có,0,Không có,1,Không có,Không có,Không có,Không có,1,Không có,Không có,1,1,Không có,Không có,Không có,Không có,0,Không có,Không có,Không có,Không có,Không có,Không có,Không có,1,Không có,1,1,Không có,Không có,Không có,1,Không có,Không có,Không có,1,Không có,Không có,Không có,1,Không có,1,Không có,1,Không có,Không có,1,Không có,Không có,Không có,1,1,Không có,Không có,1,Không có,Không có,1,Không có,Không có,1,Không có,Không có,1,1,Không có,Không có,Không có,1,Không có,Không có,Không có,1,1,Không có,Không có,Không có,Không có,Không có,Không có,Không có,Không có,1,Không có,1,Không có,Không có,Không có,Không có,Không có,2,Không có,1,Không có,Không có,Không có,1,Không có
42070,Kip1,20,31,64.52,Không có,Chưa làm,Không có,Không có,1,Không có,Không có,Không có,Không có,Không có,Chưa làm,1,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,1,0,Không có,Không có,Không có,Không có,1,Không có,0,Không có,Chưa làm,Không có,1,Không có,Không có,Không có,Không có,Không có,1,Không có,1,Không có,Không có,1,Không có,Không có,Không có,1,Không có,1,Không có,1,Không có,Không có,1,Không có,Không có,Không có,Không có,1,Không có,Không có,1,Không có,1,1,Không có,Chưa làm,Không có,Không có,Không có,1,Không có,Chưa làm,Không có,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,Chưa làm,Không có,Không có,Chưa làm,Không có,Không có,0,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có,Không có
42072,Kip1,22,31,70.97,0,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có,Không có,0,Không có,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,1,Không có,1,Không có,Không có,Không có,Không có,1,Không có,1,1,Không có,Không có,0,Không có,Không có,1,Không có,Không có,Không có,Không có,1,Không có,0,Không có,Không có,Không có,1,Không có,0,Không có,1,Không có,Không có,1,Không có,Không có,Không có,Không có,1,1,Không có,Không có,1,Không có,1,Không có,Không có,0,Không có,1,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,Không có,Không có,0,Không có,Không có,Không có,Không có,0,Không có,Chưa làm,Không có,Không có,Không có,2,Không có,1,Không có,Không có,Không có,Không có,Không có,1
42076,Kip1,25,31,80.65,1,Không có,Không có,Không có,Không có,Không có,Không có,1,1,Không có,Không có,Không có,Không có,Không có,Không có,Không có,0,Không có,0,Không có,Không có,Không có,1,Không có,Không có,Không có,1,Không có,Không có,1,0,1,Không có,Không có,Không có,Không có,Không có,0,Không có,Không có,Không có,Không có,1,Không có,1,Không có,1,Không có,Không có,1,Không có,1,Không có,Không có,1,Không có,0,Không có,Không có,1,Không có,1,Không có,Không có,1,Không có,Không có,Không có,1,Không có,1,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,Không có,Không có,Không có,0,Không có,Không có,Không có,1,1,Không có,Không có,Không có,2,Không có,Không có,1,Không có,Không có,1,Không có,Không có,Không có
42081,Kip1,12,31,38.71,Không có,Không có,Không có,0,1,Không có,Không có,Không có,Không có,1,Không có,Không có,Không có,0,Không có,Không có,1,Không có,Không có,1,Không có,Không có,Không có,Không có,Không có,Chưa làm,Không có,Không có,1,Không có,1,Không có,0,Không có,Không có,Không có,Không có,0,Không có,Không có,Chưa làm,Không có,Không có,Không có,0,Không có,Không có,0,Không có,Chưa làm,Không có,Không có,Không có,1,1,Không có,Không có,1,Không có,Không có,Không có,Không có,0,Không có,1,0,Không có,Không có,1,Không có,0,Không có,Không có,Không có,Chưa làm,Không có,Không có,Không có,Không có,Không có,Không có,Không có,Chưa làm,Không có,Chưa làm,Không có,Không có,0,Không có,Không có,Không có,Không có,0,Không có,Không có,Chưa làm,Không có,Không có,1,Không có,Không có
42082,Kip1,10.5,31,33.87,Không có,Không có,Không có,Chưa làm,0,Không có,Không có,Không có,Không có,Chưa làm,Không có,Không có,Không có,Không có,Không có,Không có,0,Chưa làm,Không có,Không có,Không có,Không có,Không có,Không có,0,Chưa làm,Không có,Không có,Không có,1,0,0,Không có,Không có,Không có,Không có,Không có,Không có,0,Không có,1,Không có,Không có,Không có,1,Không có,Không có,Không có,1,0,Không có,Không có,1,Không có,1,Không có,Không có,Chưa làm,Không có,Không có,Không có,Chưa làm,Không có,Không có,1,Không có,1,Không có,Chưa làm,Không có,0,Không có,Không có,1,Không có,Không có,Không có,Không có,Không có,Không có,Không có,Không có,Không có,Chưa làm,Chưa làm,Không có,Không có,Không có,0.5,Không có,Chưa làm,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,Không có,Chưa làm
42086,Kip1,18.5,31,59.68,Không có,0,Không có,Không có,Không có,Không có,1,Không có,1,Không có,Không có,Không có,0.5,1,Không có,0,Không có,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,Không có,Không có,1,Không có,1,0,Không có,Không có,1,Không có,1,Không có,Không có,Không có,Không có,Không có,Không có,1,1,Không có,0,Không có,Không có,Không có,1,Không có,Không có,0,Không có,1,1,Không có,Không có,Không có,1,Không có,1,Không có,Không có,1,Không có,Không có,0,Không có,0,Không có,Không có,1,Không có,Không có,Không có,0,Không có,Không có,Không có,Không có,Không có,Không có,Không có,0,Không có,Không có,0,Không có,Không có,0,Không có,Không có,Không có,Không có,Không có,Không có,Không có,Không có,Không có,1
42087,Kip1,27,31,87.1,Không có,Không có,1,Không có,Không có,Không có,1,Không có,1,Không có,Không có,Không có,Không có,1,Không có,Không có,0,1,Không có,Không có,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có,Không có,1,0,Không có,Không có,1,Không có,Không có,1,Không có,Không có,1,Không có,Không có,Không có,1,Không có,Không có,Không có,1,Không có,0,Không có,1,Không có,Không có,1,1,Không có,Không có,1,Không có,Không có,1,Không có,Không có,1,Không có,Không có,Không có,1,Không có,Không có,1,Không có,Không có,Không có,1,Không có,0,Không có,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có,1,Không có,Không có,Không có,Không có,Không có,2,1,Không có,Không có,Không có,1,Không có,Không có
42090,Kip1,17,31,54.84,Không có,Không có,0,Không có,Không có,Không có,1,Không có,Không có,Không có,0,Không có,Không có,Không có,Không có,0,Không có,1,Không có,Không có,Không có,Không có,Không có,1,Không có,1,Không có,Không có,0,Không có,0,1,Không có,Không có,Không có,Không có,Không có,1,Không có,0,Không có,Không có,Không có,1,Không có,Không có,Không có,0,Không có,Không có,1,1,Không có,Không có,1,Không có,Không có,Không có,1,Không có,Không có,Không có,1,1,Không có,0,Không có,0,Không có,0,Không có,Không có,1,Không có,Không có,Không có,Không có,Không có,Không có,Không có,Không có,Không có,0,Không có,Không có,Không có,0,Không có,0,Không có,Không có,Không có,2,Không có,1,Không có,Không có,0,Không có,Không có,Không có
